0.00,0.00,-109.69,0.91,1.16
0.00,0.00,-109.70,0.89,1.05
0.00,0.00,-109.64,0.90,0.91
0.00,0.00,-109.63,1.03,0.69
0.00,0.00,-109.60,0.95,0.34
0.00,0.00,-109.53,0.61,-0.05
0.00,0.00,-109.39,0.41,-0.42
0.00,0.00,-109.30,0.27,-0.71
0.00,0.00,-109.21,0.28,-0.95
0.00,0.00,-109.14,0.29,-1.08
0.00,0.00,-109.10,0.32,-1.18
0.00,0.00,-109.04,0.44,-1.25
0.00,0.00,-109.00,0.49,-1.32
0.00,0.00,-109.01,0.59,-1.29
0.00,0.00,-108.97,0.55,-1.40
0.00,0.00,-108.92,0.59,-1.42
0.00,0.00,-108.89,0.58,-1.51
0.00,0.00,-108.77,0.60,-1.58
0.00,0.00,-108.75,0.65,-1.52
0.00,0.00,-108.71,0.56,-1.48
0.00,0.00,-108.65,0.52,-1.51
0.00,0.00,-108.65,0.34,-1.55
0.00,0.00,-108.67,0.52,-1.45
0.00,0.00,-108.69,0.53,-1.43
0.00,0.00,-108.69,0.59,-1.40
0.00,0.00,-108.64,0.58,-1.42
0.00,0.00,-108.65,0.49,-1.40
0.00,0.00,-108.63,0.55,-1.40
0.00,0.00,-108.66,0.53,-1.37
0.00,0.00,-108.68,0.58,-1.36
0.00,0.00,-108.70,0.49,-1.38
0.00,0.00,-108.57,0.42,-1.34
0.00,0.00,-108.57,0.45,-1.29
0.00,0.00,-108.53,0.38,-1.29
0.00,0.00,-108.56,0.40,-1.28
0.00,0.00,-108.48,0.35,-1.26
0.00,0.00,-108.49,0.30,-1.30
0.00,0.00,-108.46,0.30,-1.31
0.00,0.00,-108.50,0.32,-1.23
0.00,0.00,-108.55,0.45,-1.30
0.00,0.00,-108.59,0.57,-1.35
0.00,0.00,-108.58,0.47,-1.36
0.00,0.00,-108.55,0.35,-1.36
0.00,0.00,-108.55,0.33,-1.38
0.00,0.00,-108.55,0.51,-1.35
0.00,0.00,-108.54,0.49,-1.31
0.00,0.00,-108.51,0.48,-1.34
0.00,0.00,-108.44,0.55,-1.37
0.00,0.00,-108.45,0.67,-1.36
0.00,0.00,-108.47,0.73,-1.42
0.00,0.00,-108.47,0.76,-1.39
0.00,0.00,-108.44,0.68,-1.35
0.00,0.00,-108.44,0.54,-1.45
0.00,0.00,-108.43,0.55,-1.42
0.00,0.00,-108.43,0.59,-1.43
0.00,0.00,-108.41,0.53,-1.49
0.00,0.00,-108.41,0.43,-1.52
0.00,0.00,-108.37,0.51,-1.57
0.00,0.00,-108.34,0.45,-1.61
0.00,0.00,-108.37,0.51,-1.60
0.00,0.00,-108.35,0.59,-1.58
0.00,0.00,-108.33,0.55,-1.57
0.00,0.00,-108.33,0.71,-1.56
0.00,0.00,-108.26,0.57,-1.59
0.00,0.00,-108.26,0.60,-1.55
0.00,0.00,-108.27,0.57,-1.53
0.00,0.00,-108.18,0.51,-1.57
0.00,0.00,-108.20,0.56,-1.60
0.00,0.00,-108.03,0.64,-1.65
0.00,0.00,-108.04,0.60,-1.72
0.00,0.00,-107.98,0.58,-1.75
0.00,0.00,-107.84,0.53,-1.81
0.00,0.00,-107.73,0.59,-1.81
0.00,0.00,-107.67,0.62,-1.84
0.00,0.00,-107.69,0.59,-1.89
0.00,0.00,-107.45,0.62,-1.93
0.00,0.00,-107.47,0.57,-1.97
0.00,0.00,-107.42,0.57,-1.99
0.00,0.00,-107.43,0.53,-2.02
0.00,0.00,-107.28,0.45,-2.07
0.00,0.00,-107.27,0.56,-2.08
0.00,0.00,-107.31,0.67,-2.05
0.00,0.00,-107.37,0.69,-2.09
0.00,0.00,-107.42,0.70,-2.08
0.00,0.00,-107.34,0.67,-2.07
0.00,0.00,-107.35,0.69,-2.07
0.00,0.00,-107.36,0.70,-2.06
0.00,0.00,-107.37,0.75,-2.10
0.00,0.00,-107.38,0.77,-2.12
0.00,0.00,-107.40,0.71,-2.17
0.00,0.00,-107.43,0.69,-2.23
0.00,0.00,-107.44,0.72,-2.22
0.00,0.00,-107.44,0.77,-2.26
0.00,0.00,-107.50,0.84,-2.26
0.00,0.00,-107.50,0.84,-2.28
0.00,0.00,-107.54,0.88,-2.27
0.00,0.00,-107.55,0.84,-2.28
0.00,0.00,-107.55,0.82,-2.24
0.00,0.00,-107.57,0.83,-2.24
0.00,0.00,-107.58,0.88,-2.28
0.00,0.00,-107.63,0.93,-2.30
0.00,0.00,-107.60,0.90,-2.33
0.00,0.00,-107.62,0.97,-2.33
0.00,0.00,-107.63,1.06,-2.30
0.00,0.00,-107.69,1.09,-2.32
0.00,0.00,-107.69,1.04,-2.37
0.00,0.00,-107.69,0.98,-2.36
0.00,0.00,-107.71,0.99,-2.41
0.00,0.00,-107.73,0.96,-2.49
0.00,0.00,-107.73,0.98,-2.55
0.00,0.00,-107.75,1.12,-2.60
0.00,0.00,-107.81,1.21,-2.64
0.00,0.00,-107.88,1.38,-2.65
0.00,0.00,-107.99,1.47,-2.65
0.00,0.00,-108.04,1.54,-2.63
0.00,0.00,-108.04,1.43,-2.55
0.00,0.00,-108.07,1.32,-2.52
0.00,0.00,-108.07,1.40,-2.57
0.00,0.00,-108.15,1.53,-2.61
0.00,0.00,-108.21,1.56,-2.63
0.00,0.00,-108.25,1.46,-2.70
0.00,0.00,-108.25,1.41,-2.77
0.00,0.00,-108.26,1.40,-2.75
0.00,0.00,-108.31,1.40,-2.75
0.00,0.00,-108.36,1.41,-2.77
0.00,0.00,-108.38,1.40,-2.83
0.00,0.00,-108.33,1.37,-2.77
0.00,0.00,-108.28,1.37,-2.70
0.00,0.00,-108.21,1.38,-2.63
0.00,0.00,-108.19,1.50,-2.59
0.00,0.00,-108.08,1.56,-2.55
0.00,0.00,-108.11,1.62,-2.46
0.00,0.00,-108.14,1.66,-2.36
0.00,0.00,-108.11,1.55,-2.41
0.00,0.00,-108.08,1.49,-2.42
0.00,0.00,-108.07,1.54,-2.41
0.00,0.00,-108.04,1.54,-2.39
0.00,0.00,-108.04,1.52,-2.35
0.00,0.00,-108.05,1.47,-2.31
0.00,0.00,-108.02,1.44,-2.24
0.00,0.00,-108.01,1.45,-2.30
0.00,0.00,-107.91,1.40,-2.37
0.00,0.00,-107.91,1.38,-2.39
0.00,0.00,-107.91,1.30,-2.38
0.00,0.00,-107.90,1.23,-2.39
0.00,0.00,-107.90,1.19,-2.44
0.00,0.00,-107.86,1.11,-2.40
0.00,0.00,-107.86,1.13,-2.38
0.00,0.00,-107.79,1.19,-2.32
0.00,0.00,-107.83,1.17,-2.24
0.00,0.00,-107.73,1.08,-2.15
0.00,0.00,-107.71,1.04,-2.05
0.00,0.00,-107.68,0.98,-2.07
0.00,0.00,-107.68,0.96,-2.05
0.00,0.00,-107.60,1.02,-2.03
0.00,0.00,-107.65,1.05,-2.00
0.00,0.00,-107.67,1.03,-2.04
0.00,0.00,-107.72,0.99,-2.06
0.00,0.00,-107.73,0.91,-2.00
0.00,0.00,-107.75,0.87,-2.00
0.00,0.00,-107.75,0.86,-2.04
0.00,0.00,-107.74,0.82,-2.10
0.00,0.00,-107.70,0.80,-2.05
0.00,0.00,-107.70,0.84,-2.01
0.00,0.00,-107.65,0.83,-2.06
0.00,0.00,-107.61,0.87,-2.17
0.00,0.00,-107.58,1.02,-2.20
0.00,0.00,-107.59,1.24,-2.26
0.00,0.00,-107.61,1.32,-2.34
0.00,0.00,-107.63,1.35,-2.35
0.00,0.00,-107.64,1.32,-2.32
0.00,0.00,-107.64,1.30,-2.32
0.00,0.00,-107.64,1.30,-2.27
0.00,0.00,-107.67,1.20,-2.27
0.00,0.00,-107.68,1.15,-2.32
0.00,0.00,-107.66,1.17,-2.36
0.00,0.00,-107.69,1.19,-2.33
