-0.05,0.00,76.42,-3.90,-7.01
0.00,0.00,76.60,-3.72,-6.80
0.00,0.00,76.78,-3.58,-6.67
0.00,0.00,76.72,-3.68,-7.24
0.00,0.00,76.69,-3.74,-8.48
0.00,0.00,76.70,-3.60,-8.73
0.00,0.00,76.75,-3.33,-8.35
0.00,0.00,76.81,-3.17,-8.25
0.00,0.00,76.85,-3.26,-8.59
0.00,0.00,76.94,-3.39,-8.88
0.00,0.00,76.96,-3.46,-8.76
0.00,0.00,76.96,-3.43,-8.98
0.00,0.00,76.83,-3.44,-9.18
0.00,0.00,76.71,-3.62,-9.53
0.00,0.00,76.64,-3.79,-9.52
0.00,0.00,76.65,-3.77,-9.24
0.00,0.00,76.58,-3.59,-8.96
0.00,0.00,76.43,-3.61,-9.21
0.00,0.00,76.30,-3.75,-9.39
0.00,0.00,76.22,-3.84,-9.09
0.00,0.00,76.15,-3.81,-8.74
0.00,0.00,76.09,-3.66,-8.74
0.00,0.00,76.11,-3.48,-8.43
0.00,0.00,76.16,-3.44,-8.02
0.00,0.00,76.18,-3.48,-7.94
0.00,0.00,76.13,-3.57,-8.35
0.00,0.00,76.03,-3.73,-8.56
0.00,0.00,76.06,-3.89,-8.59
0.00,0.00,76.16,-3.97,-8.24
0.00,0.00,76.13,-3.98,-8.27
0.00,0.00,76.17,-4.01,-8.66
0.00,0.00,76.18,-4.01,-8.65
0.00,0.00,76.15,-3.99,-8.48
0.00,0.00,76.13,-4.03,-8.53
0.00,0.00,76.13,-4.02,-8.59
0.00,0.00,76.16,-4.00,-8.24
0.00,0.00,76.20,-4.04,-8.17
0.00,0.00,76.19,-4.18,-8.34
0.00,0.00,76.14,-4.28,-8.49
0.00,0.00,76.08,-4.37,-8.57
0.00,0.00,76.06,-4.40,-8.44
0.00,0.00,76.06,-4.30,-8.38
0.00,0.00,76.03,-4.35,-8.33
0.00,0.00,76.01,-4.48,-8.39
0.00,0.00,75.97,-4.45,-8.33
0.00,0.00,76.02,-4.42,-8.39
0.00,0.00,75.99,-4.41,-8.30
0.00,0.00,75.99,-4.45,-8.47
0.00,0.00,76.01,-4.47,-8.36
0.00,0.00,76.06,-4.60,-8.47
0.00,0.00,76.05,-4.76,-8.75
0.00,0.00,76.01,-4.85,-8.79
0.00,0.00,75.99,-4.78,-8.72
0.00,0.00,75.98,-4.84,-8.59
0.00,0.00,76.01,-4.98,-8.63
0.00,0.00,76.00,-5.09,-8.73
